legacy,region,contract,contract_name,consolidated_contact,consolidated_contract_name,state,program,script,live_call,drug_category,adherent,targeted,outreached,reached,engaged,members
N/A,SOUTH,H1234,Health Plan 1,H1234,,AL,IVR,Late to Refill,0,High Cholesterol,1,1,1,0,0,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,AL,IVR,Chronic Non-Adherent,0,High Blood Pressure,1,1,1,0,0,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,AL,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,0,,,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,FL,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,1,0,0,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,0,1,1,0,0,28
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,0,1,1,1,0,11
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,0,1,1,1,1,13
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,1,1,1,0,0,21
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,1,1,1,1,0,10
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,Diabetes,1,1,1,1,1,13
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,0,1,1,0,0,52
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,0,1,1,0,1,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,0,1,1,1,0,40
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,0,1,1,1,1,30
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,1,1,1,0,0,55
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,1,1,1,0,1,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,1,1,1,1,0,40
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Blood Pressure,1,1,1,1,1,44
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,0,1,1,0,0,62
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,0,1,1,1,0,35
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,0,1,1,1,1,28
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,1,1,1,0,0,45
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,1,1,1,1,0,46
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Late to Refill,0,High Cholesterol,1,1,1,1,1,44
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,0,1,0,,,17
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,0,1,1,0,0,29
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,0,1,1,1,0,13
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,0,1,1,1,1,23
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,1,1,0,,,28
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,1,1,1,0,0,63
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,1,1,1,1,0,36
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,Diabetes,1,1,1,1,1,68
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,0,1,0,,,76
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,0,1,1,0,0,51
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,0,1,1,1,0,23
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,0,1,1,1,1,65
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,1,1,0,,,81
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,1,1,1,0,0,180
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,1,1,1,1,0,123
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Blood Pressure,1,1,1,1,1,198
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,0,,,90
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,1,0,0,67
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,1,0,1,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,1,1,0,52
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,0,1,1,1,1,66
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,0,,,75
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,1,0,0,160
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,1,0,1,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,1,1,0,124
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,IVR,Chronic Non-Adherent,0,High Cholesterol,1,1,1,1,1,176
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,0,1,1,0,0,17
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,0,1,1,1,0,2
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,0,1,1,1,1,4
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,1,1,1,0,0,11
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,1,1,1,1,0,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,Diabetes,1,1,1,1,1,5
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,0,1,1,0,0,23
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,0,1,1,1,0,3
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,0,1,1,1,1,15
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,1,1,1,0,0,19
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,1,1,1,1,0,1
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Blood Pressure,1,1,1,1,1,8
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,0,1,1,0,0,40
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,0,1,1,1,0,7
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,0,1,1,1,1,16
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,1,1,1,0,0,14
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,1,1,1,1,0,4
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Late to Refill,1,High Cholesterol,1,1,1,1,1,9
N/A,SOUTH,H1234,Health Plan 1,H1234,,GA,Live Call,Chronic Non-Adherent,0,Diabetes,0,1,0,,,22
