year,month,contract,contract_name,state,measure,goal,four_star_thresh,provider_group_goal,members,den_ytd,num_ytd,den_rolling,num_rolling,den_proj,num_proj,num_proj_0,num_proj_1_19,num_proj_20_39,num_proj_40_59,num_proj_60_79,num_proj_80_99,num_proj_100
2015,10,H1234,Health Plan 1,AL,High Blood Pressure,0.81,0.79,0.83,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H1234,Health Plan 1,AL,High Cholesterol,0.77,0.75,0.78,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H1234,Health Plan 1,CA,High Cholesterol,0.77,0.75,0.78,3298,2,0,2,0,2,0,2,0,0,0,0,0,0
2015,10,H1234,Health Plan 1,FL,Diabetes,0.78,0.76,0.81,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H1234,Health Plan 1,FL,High Blood Pressure,0.81,0.79,0.83,3298,3,3,3,2.76,3,2.76,0,0,0,0,0,2,1
2015,10,H1234,Health Plan 1,FL,High Cholesterol,0.77,0.75,0.78,3298,4,3,4,2.44,4,2.44,1,0,0,0,2,0,1
2015,10,H1234,Health Plan 1,GA,Diabetes,0.78,0.76,0.81,3298,448,347,448,344.63,448,344.63,75,3,12,12,20,63,263
2015,10,H1234,Health Plan 1,GA,High Blood Pressure,0.81,0.79,0.83,3298,1435,1176,1435,1153.5,1435,1153.5,194,11,33,34,58,220,885
2015,10,H1234,Health Plan 1,GA,High Cholesterol,0.77,0.75,0.78,3298,1377,1052,1377,1032.01,1377,1032.01,237,22,36,36,82,202,762
2015,10,H1234,Health Plan 1,IL,High Blood Pressure,0.81,0.79,0.83,3298,1,1,1,0.95,1,0.95,0,0,0,0,0,1,0
2015,10,H1234,Health Plan 1,NC,High Blood Pressure,0.81,0.79,0.83,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H1234,Health Plan 1,NC,High Cholesterol,0.77,0.75,0.78,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H1234,Health Plan 1,NY,High Blood Pressure,0.81,0.79,0.83,3298,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H2345,Health Plan 2,AR,High Blood Pressure,0.83,0.79,0.83,30419,1,1,1,1,1,1,0,0,0,0,0,0,1
2015,10,H2345,Health Plan 2,AR,High Cholesterol,0.8,0.75,0.78,30419,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,10,H2345,Health Plan 2,AZ,High Blood Pressure,0.83,0.79,0.83,30419,18,18,18,16.93,18,16.93,0,0,0,0,2,4,12
2015,10,H2345,Health Plan 2,AZ,High Cholesterol,0.8,0.75,0.78,30419,20,16,20,13.95,20,13.95,4,0,0,0,4,7,5
2015,10,H2345,Health Plan 2,CA,Diabetes,0.82,0.76,0.81,30419,2,2,2,2,2,2,0,0,0,0,0,0,2
2015,10,H2345,Health Plan 2,CA,High Blood Pressure,0.83,0.79,0.83,30419,5,4,5,3.62,5,3.62,1,0,0,0,0,2,2
