CMS_CNTRCT_NBR,program_name,reached,_late_to_refill,days_to_refill_band,members,days_missed,days_to_refill
H1234,IVR,0,0,<=3,15,149,0
H1234,IVR,0,0,<=3,63,304,0
H1234,Live Call,0,0,<=3,109,958,2
H1234,IVR,0,0,>10,2,0,210
H1234,IVR,0,0,>10,3,6,232
H1234,Live Call,0,0,>10,8,42,808
H1234,IVR,0,1,4-7,2,36,12
H1234,Live Call,0,1,4-7,4,96,24
H1234,IVR,0,1,8-1,3,29,27
H1234,Live Call,0,1,8-1,1,8,8
H1234,IVR,0,1,<=3,8,67,19
H1234,Live Call,0,1,<=3,4,62,10
H1234,IVR,0,1,>10,4,198,195
H1234,IVR,0,1,>10,23,880,1162
H1234,Live Call,0,1,>10,32,1256,1824
H1234,IVR,1,0,8-1,1,0,9
H1234,IVR,1,0,<=3,1,1,0
H1234,IVR,1,0,<=3,54,219,0
H1234,Live Call,1,0,<=3,38,335,0
H1234,IVR,1,0,>10,2,0,31
H1234,Live Call,1,0,>10,1,0,117
H1234,IVR,1,1,4-7,2,16,11
H1234,Live Call,1,1,4-7,4,19,19
H1234,IVR,1,1,8-1,1,9,9
H1234,Live Call,1,1,8-1,1,8,8
H1234,IVR,1,1,<=3,4,7,6
H1234,Live Call,1,1,<=3,1,1,1
H1234,IVR,1,1,>10,2,58,58
H1234,IVR,1,1,>10,20,861,1432
H1234,Live Call,1,1,>10,3,88,88
H2345,IVR,0,0,4-7,1,0,4
H2345,Live Call,0,0,4-7,8,4,43
H2345,Live Call,0,0,8-1,3,0,29
H2345,IVR,0,0,<=3,30,171,0
H2345,IVR,0,0,<=3,548,3098,0
H2345,Live Call,0,0,<=3,1144,7276,1
H2345,IVR,0,0,>10,2,0,71
H2345,IVR,0,0,>10,26,41,2254
H2345,Live Call,0,0,>10,58,161,5662
H2345,IVR,0,1,4-7,1,5,5
H2345,IVR,0,1,4-7,31,305,169
H2345,Live Call,0,1,4-7,46,487,265
H2345,IVR,0,1,8-1,16,226,140
H2345,Live Call,0,1,8-1,19,243,166
H2345,IVR,0,1,<=3,31,108,46
H2345,Live Call,0,1,<=3,42,364,92
H2345,IVR,0,1,>10,7,293,438
H2345,IVR,0,1,>10,206,8760,14784
H2345,Live Call,0,1,>10,193,7497,13292
H2345,IVR,1,0,4-7,2,16,11
H2345,IVR,1,0,<=3,13,75,0
